Name,Avg_Damage per day
Hurricane Sandy (October 2012),43901.85
Hurricane Ian (September 2022),39130
Hurricane Maria (September 2017),38100
Hurricane Katrina (August 2005),33132.8
Hurricane Wilma (October 2005),29830
Hurricane Harvey (August 2017),22678.57
Hurricane Ida (August 2021),20968.03
Hurricane Michael (October 2018),15484.5
Hurricane Ike (September 2008),14299.43
Hurricane Laura (August 2020),13929
Central Severe Weather - Derecho (August 2020),13342.7
Hurricane Charley (August 2004),13199.6
Hurricane Andrew (August 1992),11988
Hurricane Hugo (September 1989),11249.9
Hurricane Irma (September 2017),9071.43
Hurricane Florence (September 2018),7440
Hurricane Irene (August 2011),6207.27
Hurricane Rita (September 2005),5809.04
Hawaii Firestorm (August 2023),5610
North Central Hail Storms (May 2022),4934.2
Hurricane Isabel (September 2003),4634
"Southeast, Central Tornado Outbreak (December 2021)",4384.8
Hurricane Floyd (September 1999),4024.4
South Plains Severe Weather (May 1995),3749.1
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),3552.12
Hurricane Iniki (September 1992),3425.5
Hurricane Ivan (September 2004),3362.09
Central Derecho (June 2022),3355
Louisiana Flooding (August 2016),3300
Hurricane Opal (October 1995),3172.87
Minnesota Severe Storms/Hail (May 1998),3132
Southern and Eastern Severe Weather (March 2023),3026.25
East Coast Blizzard and Severe Weather (March 1993),3012.22
Colorado Hail Storm (June 2018),2955.525
Hurricane Sally (September 2020),2909.6
Central Tornado Outbreak and Eastern Severe Weather (March 2023),2898.55
Hurricane Isaias (August 2020),2854.2
Arizona Severe Weather (October 2010),2717
Southeast Severe Weather (March 2013),2706.9
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",2699.67
Hurricane Zeta (October 2020),2611.2
Hurricane Matthew (October 2016),2580
Hurricane Fran (September 1996),2478.47
Hurricane Alicia (August 1983),2340
Hurricane Frances (September 2004),2296
Typhoon Mawar (May 2023),2188.75
Hurricane Gustav (September 2008),2143.93
Southeast/Ohio Valley Tornadoes (March 2012),2127.55
Southeast and Eastern Tornado Outbreak (April 2020),2100.95
Midwest/Southeast Tornadoes (May 2011),2092.3
Texas Tornadoes and Central Severe Weather (October 2019),2078.8
Midwest Derecho and Tornado Outbreak (December 2021),1995.8
Colorado Hail Storm (July 1990),1968.1
Midwest/Southeast Tornadoes and Derecho (April 2011),1928.8
Texas and Oklahoma Severe Weather (April 2021),1857.9
Severe Storms and Tornadoes (April 2002),1821.75
Minnesota Hail Storms (August 2023),1810.5
Houston Flooding (April 2016),1766.15
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),1757.4
Ohio and Pennsylvania Tornado Outbreak (June 1985),1740
Florida Freeze (December 1989),1720
South Texas Hail Storms (May 2020),1708
Texas Hail Storm (June 2018),1612
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",1589.13
Midwest and Ohio Valley Severe Weather (March 2020),1547.7
North/Central Texas Hail Storm (April 2016),1527.73
Central Severe Weather (April 2023),1524.5
Central and Eastern Winter Storm and Cold Wave (December 2022),1478.02
Ohio Valley Tornadoes (November 2013),1461.4
North Central Severe Weather (May 2022),1461.25
Colorado Hail Storm (July 2009),1450
Hurricane Marilyn (September 1995),1428
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",1402.4
Central and Southern Severe Weather (March 2024),1377.67
Central and Southern Severe Weather (April 2023),1375.1
Southern Tornado Outbreak (March 2022),1369.4
Northeast Winter Storm (December 1992),1365.65
North Texas Hail Storm (March 2016),1352.45
Hurricane Dennis (July 2005),1330.67
Hurricane Fiona (September 2022),1317.75
Southeast/Ohio Valley Severe Weather (February 2009),1279.05
"North Central Severe Weather (July 1, 2011)",1225.5
Tropical Storm Imelda (September 2019),1220
Texas Hail Storm (April 1995),1184.5
Florida Freeze (January 1985),1184
Central and Eastern Tornadoes and Hail Storms (May 2023),1176.33
Hurricane Idalia (August 2023),1175.03
Central/Southeast Tornado Outbreak (March 2017),1155.8
South/Southeast Severe Weather (March 2017),1149.87
Tropical Storm Allison (June 2001),1147.21
Hurricane Bob (August 1991),1147.2
Hurricane Delta (October 2020),1146.8
Hurricane Georges (September 1998),1143.03
Midwest/Ohio Valley Severe Weather (April-May 2012),1113.95
East/South Flooding and Severe Weather (May 2010),1087.83
Colorado Hail Storm and Central Severe Weather (May 2017),1072
"Hail, Tornadoes (April 1992)",1068.95
Southeast Ice Storm (February 1994),1064.13
South/Southeast Severe Weather and Tornadoes (April 2009),1043.95
California Freeze (December 1990),1041.25
Southern Severe Weather (June 2023),1038.28
Central Severe Weather (June 2022),1003.35
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),1002.67
Midwest Severe Weather (June 2017),1001.465
Southeast Tornadoes and Severe Weather (March 2021),989.45
Plains/East/Northeast Derecho (June-July 2012),982.05
Ohio Valley Hail Storms (June 2021),981.65
Southern and Eastern Severe Weather (April 2023),975.87
Central and Eastern Severe Weather (April 2023),975.87
Central and Southern Severe Weather (June 2023),970.27
Southern Severe Weather (April 2022),963
Midwest/Southeast Tornadoes (April 2011),954.07
Oklahoma and Kansas Tornadoes (May 1999),945.67
Tennessee Tornadoes and Southeast Severe Weather (March 2020),942.23
Plains Severe Weather (April 2014),939.85
Midwest Tornadoes (April 2006),939.1
Midwest Tornado Outbreak (March 2017),928.43
Midwest Flooding (Summer 1993),918.08
Northeast Winter Storm (March 2018),914.23
Midwest/Ohio Valley Hail and Tornadoes (April 2001),912.95
Severe Storms (March 1992),900.85
Rockies Hail Storms and Central and Eastern Severe Weather (June 2023),900.23
Southeast Tornadoes and Severe Weather (February 2008),896.6
Severe Storms/Tornadoes (May 2003),877.27
Central and Eastern Severe Weather (May 2020),859.3
Hurricane Juan (October 1985),859.12
Severe Storms/Hail (April 2003),852.73
"Rockies and Midwest Derecho (July 10-11, 2011)",852.2
Groundhog Day Blizzard (February 2011),849.23
Southern Hail Storms (September 2023),838.95
Rockies/Central Plains Severe Weather (June 2014),838
Texas and Oklahoma Flooding and Severe Weather (May 2015),837.67
Texas Hail Storms (May 2023),836.9
"Severe Storms, Hail (June 1992)",834
"Midwest/Southeast Tornadoes (April 6-8, 2006)",828.67
Southeast Tornadoes (March 2008),825.65
Hurricane Gloria (September 1985),821.83
Hurricane Jeanne (September 2004),819.61
Rockies/Midwest/Eastern Severe Weather (May 2014),810.72
South Florida Flooding (October 2000),810
"Midwest/Southeast Severe Weather (August 17-18, 2011)",794.5
Eastern Severe Weather (March 2021),794.15
Southern Severe Weather (March 2016),792.75
Louisiana Flooding (May 2021),778.2
Midwest Tornadoes (April 2012),764.05
Southern and Eastern Tornadoes and Severe Weather (April 2019),763.75
East/South Severe Weather and Flooding (April 2007),757.36
Southeast/Midwest Tornadoes (April 2011),757.3
North Central and Eastern Severe Weather (July 2023),755.8
Hurricane Elena (September 1985),749.9
Missouri River and North Central Flooding (March 2019),738.97
Central Severe Weather (May 2023),733.77
Midwest/Southeast/Northeast Winter Storm (January 2014),727.88
Midwest Tornadoes and Severe Weather (May 2008),727.08
Central Severe Weather (July 2020),723.7
Ohio Valley Derecho and Southern Tornadoes (April 2011),721.1
Midwest Severe Weather (August 2013),698.1
